DailyTimeSpentonSite,Age,AreaIncome,DailyInternetUsage,AdTopicLine,City,Male,Country,Timestamp,ClickedonAd
68.95,35,61833.9,256.09,Cloned 5thgeneration orchestration,Wrightburgh,0,Tunisia,27-03-2016 00:53,0
80.23,31,68441.85,193.77,Monitored national standardization,West Jodi,1,Nauru,04-04-2016 01:39,0
69.47,26,59785.94,236.5,Organic bottom-line service-desk,Davidton,0,San Marino,13-03-2016 20:35,0
74.15,29,54806.18,245.89,Triple-buffered reciprocal time-frame,West Terrifurt,1,Italy,10-01-2016 02:31,0
68.37,35,73889.99,225.58,Robust logistical utilization,South Manuel,0,Iceland,03-06-2016 03:36,0
59.99,23,59761.56,226.74,Sharable client-driven software,Jamieberg,1,Norway,19-05-2016 14:30,0
88.91,33,53852.85,208.36,Enhanced dedicated support,Brandonstad,0,Myanmar,28-01-2016 20:59,0
66,48,24593.33,131.76,Reactive local challenge,Port Jefferybury,1,Australia,07-03-2016 01:40,1
74.53,30,68862,221.51,Configurable coherent function,West Colin,1,Grenada,18-04-2016 09:33,0
69.88,20,55642.32,183.82,Mandatory homogeneous architecture,Ramirezton,1,Ghana,11-07-2016 01:42,0
47.64,49,45632.51,122.02,Centralized neutral neural-net,West Brandonton,0,Qatar,16-03-2016 20:19,1
83.07,37,62491.01,230.87,Team-oriented grid-enabled Local Area Network,East Theresashire,1,Burundi,08-05-2016 08:10,0
69.57,48,51636.92,113.12,Centralized content-based focus group,West Katiefurt,1,Egypt,03-06-2016 01:14,1
79.52,24,51739.63,214.23,Synergistic fresh-thinking array,North Tara,0,Bosnia and Herzegovina,20-04-2016 21:49,0
42.95,33,30976,143.56,Grass-roots coherent extranet,West William,0,Barbados,24-03-2016 09:31,1
63.45,23,&*^%,140.64,Persistent demand-driven interface,New Travistown,1,Spain,09-03-2016 03:41,1
55.39,37,23936.86,129.41,Customizable multi-tasking website,West Dylanberg,0,Palestinian Territory,30-01-2016 19:20,1
82.03,41,71511.08,187.53,Intuitive dynamic attitude,Pruittmouth,,Afghanistan,02-05-2016 07:00,
54.7,,31087.54,118.39,Grass-roots solution-oriented conglomeration,Jessicastad,1,British Indian Ocean Territory (Chagos Archipelago),13-02-2016 07:53,1
74.58,40,23821.72,135.51,Advanced 24/7 productivity,Millertown,1,Russian Federation,27-02-2016 04:43,1
77.22,30,64802.33,224.44,Object-based reciprocal knowledgebase,Port Jacqueline,1,Cameroon,05-01-2016 07:52,0
84.59,35,60015.57,226.54,Streamlined non-volatile analyzer,Lake Nicole,1,Cameroon,18-03-2016 13:22,0
41.49,,32635.7,164.83,Mandatory disintermediate utilization,South John,0,Burundi,20-05-2016 08:49,1
87.29,36,61628.72,209.93,Future-proofed methodical protocol,Pamelamouth,1,Korea,23-03-2016 09:43,0
41.39,41,68962.32,167.22,Exclusive neutral parallelism,Harperborough,^%&$,Tokelau,13-06-2016 17:27,1
78.74,28,64828,204.79,Public-key foreground groupware,Port Danielleberg,1,Monaco,27-05-2016 15:25,0
48.53,28,38067.08,134.14,Ameliorated client-driven forecast,West Jeremyside,1,Tuvalu,08-02-2016 10:46,1
51.95,52,58295.82,129.23,Monitored systematic hierarchy,South Cathyfurt,0,Greece,19-07-2016 08:32,1
70.2,34,32708.94,,Open-architected impactful productivity,Palmerside,0,British Virgin Islands,14-04-2016 05:08,1
76.02,22,46179.97,209.82,Business-focused value-added definition,West Guybury,0,Bouvet Island (Bouvetoya),27-01-2016 12:38,0
67.64,35,51473.28,267.01,Programmable asymmetric data-warehouse,Phelpschester,1,Peru,02-07-2016 20:23,0
